"","title","authors","average_rating","isbn13","language_code","num_pages","ratings_count","text_reviews_count","publication_date","publisher","publication_year","page_range"
"553","A Clockwork Orange (Stage Play)","Anthony Burgess",3.84,"9780413735904","eng",51,28,2,2017-03-10,"Methuen Drama",2017,"51-150"
"554","The Portrait of Dorian Gray","Oscar Wilde/Elizabeth  Gray",4.08,"9781842161906","eng",51,85,2,1999-10-10,"Express Publishing",1999,"51-150"
"555","The Facts in the Case of the Departure of Miss Finch","Neil Gaiman/Michael Zulli",3.54,"9781593076672","eng",51,2038,198,2008-04-01,"Dark Horse Books",2008,"51-150"
"556","The SantaLand Diaries and Season's Greetings","David Sedaris/Joe Mantello",4.18,"9780822216315","eng",54,584,34,1998-12-01,"Dramatists Play Service",1998,"51-150"
"557","And Still I Rise","Maya Angelou/Linda Sunshine/Diego Rivera",4.42,"9780375505966","eng",54,3720,240,2001-08-07,"Random House",2001,"51-150"
"558","Hamlet (Oxford Bookworms Library: Stage 2)","Alistair McCallum/William Shakespeare",3.89,"9780194232203","eng",54,164,6,2005-10-01,"Oxford University Press  USA",2005,"51-150"
"559","Bill Bryson's African Diary","Bill Bryson",3.44,"9780767915069","eng",55,7270,499,2002-12-03,"Broadway Books",2002,"51-150"
"560","Brokeback Mountain","Annie Proulx",3.94,"9780743271325","eng",55,24985,1751,2005-12-02,"Scribner",2005,"51-150"
"561","Lotta on Troublemaker Street","Astrid Lindgren/Robin Preiss Glasser",3.98,"9780689846731","eng",55,1429,24,2001-10-01,"Aladdin Paperbacks",2001,"51-150"
"562","Kill Your Boyfriend","Grant Morrison/Philip Bond/D'Israeli/Daniel Vozzo",3.57,"9781563894534","en-US",55,1269,66,1998-12-31,"DC Comics Vertigo",1998,"51-150"
"563","Once Said Darlene","William Sleator/Steven Kellogg",3.62,"9780525364108","eng",55,8,0,1979-03-22,"Dutton Books",1979,"51-150"
"564","Molly Hatchet - 5 of the Best","Molly Hatchet",4.33,"9781575606248","eng",56,6,0,2003-06-10,"Cherry Lane Music Company",2003,"51-150"
"565","Charles Dickens' A Christmas Carol","Jane Parker Resnick/Christian Birmingham",4.1,"9780762408481","eng",56,58,6,2000-10-11,"Running Press Kids",2000,"51-150"
"566","Howl and Other Poems","Allen Ginsberg/William Carlos Williams",4.13,"9780872863101","eng",56,85143,1284,2001-01-01,"City Lights",2001,"51-150"
"567","Ivanhoe","Marianna Mayer/Walter Scott/John Rush",3.96,"9781587172489","en-US",56,178,22,2004-10-07,"Chronicle Books",2004,"51-150"
"568","The Gremlins","Roald Dahl/Artists and Writers Guild/Walt Disney Company/Leonard Maltin",3.44,"9781593074968","eng",56,511,65,2006-09-26,"Dark Horse Books",2006,"51-150"
"569","The Lord of the Rings (The Lord of the Rings  #1-3)","J.R.R. Tolkien/Rob Inglis",4.5,"9781402516276","eng",56,151,16,2002-02-22,"Recorded Books  Inc.",2002,"51-150"
"570","The 500 Hats of Bartholomew Cubbins","Dr. Seuss",4.04,"9780394844848","eng",56,13097,324,1989-12-09,"Random House Books for Young Readers",1989,"51-150"
"571","Daisy-Head Mayzie","Dr. Seuss",3.87,"9780679867128","eng",56,3196,137,1995-01-11,"Random House Books for Young Readers",1995,"51-150"
"572","The Homecoming","Ray Bradbury/Dave McKean",4.08,"9780060859626","en-US",56,806,98,2006-08-30,"Collins Design",2006,"51-150"
"573","Cliffs Notes on Wright's Black Boy","Carl Senna/CliffsNotes/Richard Wright",3.75,"9780822002420","eng",56,3,0,1971-05-05,"Cliffs Notes",1971,"51-150"
"574","The New Big Book of America","Todd Davis/Marc Frey",5,"9780762412631","eng",56,2,1,2002-03-21,"Courage Books",2002,"51-150"
"575","Una Vida Con Proposito Volumen 6","Rick Warren",4.35,"9781417499731","spa",56,26,3,2005-05-31,"Vida",2005,"51-150"
"576","The Art of the Ridiculous Sublime: On David Lynch's Lost Highway","Slavoj Žižek/Marek Wieczorek",3.72,"9780295979250","eng",56,275,22,2000-04-01,"University of Washington Press",2000,"51-150"
"577","El Escorpion: La Marca del Diablo: El Escorpion: The Mark of the Devil","Stephen Desberg/Enrico Marini",3.84,"9781594970009","spa",56,20,2,2004-10-01,"Public Square Books",2004,"51-150"
"578","In Praise of Shadows","Jun'ichirō Tanizaki/Edward G. Seidensticker/Thomas J. Harper/Charles Moore",4.09,"9780918172020","eng",56,6674,480,1977-12-01,"Leete's Island Books",1977,"51-150"
"579","The Little Fire Engine","Lois Lenski",3.56,"9780375810701","eng",56,209,27,2000-10-24,"Random House Books for Young Readers",2000,"51-150"
"580","I Like Winter (Seasons  #3)","Lois Lenski/Heidi Kilgras",3.94,"9780375810688","eng",56,65,9,2000-10-24,"Random House Books for Young Readers",2000,"51-150"
"581","Walt Whitman: Words for America","Barbara Kerley/Brian Selznick",4.05,"9780439357913","eng",56,258,58,2004-10-01,"Scholastic Press",2004,"51-150"
"582","Poems From The Hobbit","J.R.R. Tolkien",4.3,"9780618009343","eng",57,169,5,1999-12-13,"Houghton Mifflin Harcourt",1999,"51-150"
"583","Love As A Foreign Language #5","J. Torres/Eric  Kim",3.44,"9781932664393","eng",58,9,2,2006-02-01,"Oni Press",2006,"51-150"
"584","Dr. Seuss's Sleep Book","Dr. Seuss",4.17,"9780394800912","eng",58,8967,351,2012-07-24,"New York: Random House",2012,"51-150"
"585","Here Is New York","E.B. White/Roger Angell/Barbara Cohen/Judith Stonehill",4.3,"9781892145024","eng",58,5379,544,2000-01-01,"Little Bookroom",2000,"51-150"
"586","The Tale of the Flopsy Bunnies","Beatrix Potter",4.19,"9780723247791","eng",58,5209,130,2002-03-07,"Warne",2002,"51-150"
"587","The Trial and Death of Socrates (Euthyphro  Apology  Crito  Phaedo (death scene only))","Plato/G.M.A. Grube/John M. Cooper",4.08,"9780872205543","eng",58,26252,344,2001-06-01,"Hackett Publishing Company",2001,"51-150"
"588","On Vital Reserves","William  James/Stephen Vicchio",4.5,"9780870611513","eng",58,3,1,1988-04-01,"Christian Classics",1988,"51-150"
"589","The Bears on Hemlock Mountain","Alice Dalgliesh/Helen Sewell",3.79,"9780689716041","eng",58,2164,147,1992-10-31,"Aladdin",1992,"51-150"
"590","The Alchemist’s Kitchen: Extraordinary Potions & Curious Notions","Guy Ogilvy",4.03,"9780802715401","eng",58,136,12,2006-10-17,"Bloomsbury",2006,"51-150"
"591","Meditations on First Philosophy","René Descartes/Donald A. Cress",3.71,"9780872201927","eng",59,16700,353,1993-10-01,"Hackett Publishing Company  Inc.",1993,"51-150"
"592","Seven Miles a Second","David Wojnarowicz/James Romberger/Marguerite Van Cook",4.04,"9781563892479","eng",59,84,6,1996-05-01,"DC Comics",1996,"51-150"
"593","The Talking Horse and the Sad Girl and the Village Under the Sea: Poems","Mark Haddon",3.31,"9780307275691","eng",60,418,37,2006-04-11,"Vintage",2006,"51-150"
"594","The History of England","Jane Austen/Cassandra Austen/Deirdre Le Faye/A.S. Byatt",3.89,"9781565120556","eng",60,991,88,1993-01-10,"Algonquin Books",1993,"51-150"
"595","The Star Wars Cookbook II: Darth Malt and More Galactic Recipes","Wesley Martin/Frankie Frankeny",3.86,"9780811828031","eng",60,205,15,2000-07-01,"Chronicle Books",2000,"51-150"
"596","The Cat in the Hat","Dr. Seuss",4.17,"9780679891116","eng",61,289,4,1997-11-11,"Random House Books for Young Readers",1997,"51-150"
"597","The Cat in the Hat and Other Dr. Seuss Favorites","Dr. Seuss/Various",4.42,"9780807218730","eng",61,50844,160,2003-10-14,"Listening Library (Audio)",2003,"51-150"
"598","The Apple that Astonished Paris","Billy Collins",4.2,"9781557280244","eng",61,542,43,1999-02-01,"University of Arkansas Press",1999,"51-150"
"599","Ten Apples Up On Top!","Theo LeSieg/Dr. Seuss/Roy McKie",4.12,"9780007169979","eng",62,31251,494,2003-08-04,"HarperCollinsChildren’sBooks",2003,"51-150"
"600","Sun  Moon  Star","Kurt Vonnegut Jr./Ivan Chermayeff",3.78,"9780060263195","eng",62,420,40,1980-01-01,"HarperCollins Publishers",1980,"51-150"
"601","The Custard Kid (Black Cats)","Terry Deary",4.4,"9780713659894","eng",62,5,0,2001-10-31,"A & C Black (Childrens books)",2001,"51-150"
"602","The Dot and the Line: A Romance in Lower Mathematics","Norton Juster",4.34,"9780394733524","eng",62,57,6,1977-02-12,"Random House",1977,"51-150"
"603","Having Our Say: The Delany Sisters' First 100 Years","Emily Mann/Sarah L. Delany/A. Elizabeth Delany/Amy Hill Hearth",4.02,"9780822215028","eng",62,81,9,1996-03-01,"Dramatists Play Service",1996,"51-150"
"604","The Spiral Stair (Arabel and Mortimer  #6)","Joan Aiken/Quentin Blake",4.33,"9781903015070","eng",62,35,5,2000-08-01,"Barn Owl Books",2000,"51-150"
"605","L'albero","Shel Silverstein/Daniela Gamba",4.37,"9788877827197","ita",62,36,7,2000-05-01,"Salani",2000,"51-150"
"606","The Economics of Innocent Fraud: Truth for Our Time","John Kenneth Galbraith",3.6,"9780618013241","en-US",62,225,28,2004-04-26,"Houghton Mifflin Harcourt",2004,"51-150"
"607","On Being Ill","Virginia Woolf/Hermione Lee",4.02,"9781930464063","eng",63,1083,96,2002-10-01,"Paris Press",2002,"51-150"
"608","Bill Bryson's African Diary","Bill Bryson",3.44,"9780385605144","eng",63,264,22,2002-12-02,"Doubleday",2002,"51-150"
"609","What Would You Do? (American Girl Library)","Patti Kelley Criswell/Norm Bendell",4.26,"9781584858744","en-US",63,77,5,2004-07-01,"American Girl Publishing Inc",2004,"51-150"
"610","Answers to Questions Teachers Ask about Sensory Integration: Forms  Checklists  and Practical Tools for Teachers and Parents","Stacey Szklut/Carol Stock Kranowitz/Lynn Balzer-Martin",4.11,"9781931615037","eng",63,18,1,2002-01-01,"Sensory Resources",2002,"51-150"
"611","Black Hole  tome 3: Visions","Charles Burns",4,"9782840555520","fre",63,3,0,2001-03-15,"Delcourt",2001,"51-150"
"612","Disaster!: Catastrophes That Shook the World","Richard Bonson/Richard Platt",4.06,"9780789420343","eng",63,16,2,1997-09-01,"DK Publishing (Dorling Kindersley)",1997,"51-150"
"613","Treasure Island","Robert Louis Stevenson/N.C. Wyeth/Timothy Meis",3.83,"9780689854682","eng",64,104,14,2003-07-01,"Atheneum Books for Young Readers",2003,"51-150"
"614","On Beyond Zebra!","Dr. Seuss",4.04,"9780394800844","eng",64,2815,164,1955-09-12,"Random House Books for Young Readers",1955,"51-150"
"615","Risotto: 30 Simply Delicious Vegetarian Recipes from an Italian Kitchen","Ursula Ferrigno/Jason Lowe/Maxine  Clark",4.08,"0694055000612","eng",64,8,2,2001-03-01,"Ryland Peters & Small",2001,"51-150"
"616","The Trojan Women and Hippolytus","Euripides",3.63,"9780486424620","eng",64,34,4,2002-07-17,"Dover Publications",2002,"51-150"
"617","The Tale of the Unknown Island","José Saramago/Peter Sís/Margaret Jull Costa",3.89,"9780156013031","eng",64,3331,242,2000-10-05,"Mariner Books",2000,"51-150"
"618","A Modest Proposal and Other Satirical Works","Jonathan Swift",4.05,"9780486287591","eng",64,13562,141,1996-02-02,"Dover Publications",1996,"51-150"
"619","The Glorious Impossible","Madeleine L'Engle/Giotto di Bondone",4.25,"9780671686901","eng",64,367,38,1990-09-30,"Simon & Schuster Children's Publishing",1990,"51-150"
"620","The Wit and Wisdom of Mark Twain","Mark Twain",4.2,"9780486406640","eng",64,970,53,1998-12-23,"Dover Publications",1998,"51-150"
"621","Bridget Jones's Guide to Life","Helen Fielding",3.49,"9780142000212","en-US",64,1104,34,2001-04-01,"Penguin Books",2001,"51-150"
"622","Uncle Scrooge #359","Don Rosa/Carl Barks/Lars Jensen/Pat McGreal/Carol McGreal/Frank Jonker/Romano Scarpa/Mau Heymans/José Massaroli",3.88,"9781888472424","eng",64,8,1,2006-11-07,"Gemstone Publishing",2006,"51-150"
"623","Anne Frank: Life in Hiding","Johanna Hurwitz/Vera Rosenberry",3.99,"9780380732548","eng",64,152,23,1999-12-08,"HarperCollins",1999,"51-150"
"624","I'm Too Young To Be Seventy","Judith Viorst/Laura Gibson",3.93,"9780743267748","en-US",64,237,45,2005-10-12,"Simon  Schuster",2005,"51-150"
"625","Ruthless Rhymes for Heartless Homes and More Ruthless Rhymes","Harry Graham/Frank J. Moore/D. Streamer",3.86,"9780486402185","eng",64,44,10,2013-06-19,"Dover Publications",2013,"51-150"
"626","The Acme Novelty Library #17","Chris Ware",4.35,"9781897299029","eng",64,772,21,2006-11-28,"Drawn and Quarterly",2006,"51-150"
"627","Gulliver's Travels","Gill Harvey/Jonathan Swift",3.35,"9780794503291","eng",64,13,3,2008-01-29,"Usborne Books",2008,"51-150"
"628","Happy Birthday to You!","Dr. Seuss",4.13,"9780394800769","eng",64,4344,262,1959-08-12,"Random House Books for Young Readers",1959,"51-150"
"629","McElligot's Pool","Dr. Seuss",4.06,"9780394800837","eng",64,4560,253,1947-09-12,"Random House Books for Young Readers",1947,"51-150"
"630","Horton Hears a Who!","Dr. Seuss",4.18,"9780679800033","eng",64,89920,1207,1990-10-10,"Random House Books for Young Readers",1990,"51-150"
"631","¡Horton escucha a quién!","Dr. Seuss/Yanitzia Canetti",4.18,"9781930332355","spa",64,29,4,2003-03-01,"Lectorum Publications",2003,"51-150"
"632","Dr. Seuss's ABC (Book & CD)","Dr. Seuss",4.08,"9780375834967","eng",64,8,0,2005-01-05,"Random House Books for Young Readers",2005,"51-150"
"633","The Stone Fey","Robin McKinley/John Clapp",3.36,"9780152000172","eng",64,1036,78,1998-09-01,"HMH Books for Young Readers",1998,"51-150"
"634","My Little House Crafts Book: 18 Projects from Laura Ingalls Wilder's","Carolyn Strom Collins/Christina Wyss Eriksson/Mary Collier",4.03,"9780064462044","eng",64,59,6,1998-03-21,"HarperCollins",1998,"51-150"
"635","Flowers (Eyewitness Explorers)","David Burnie",3.85,"9780789422132","eng",64,8,2,1997-09-15,"Dorling Kindersley Children",1997,"51-150"
"636","Tree (Eyewitness Books)","David Burnie/Peter K. Chadwick",4.02,"9780789458209","eng",64,5,0,2000-06-14,"DK Children",2000,"51-150"
"637","Insects & Spiders","David Burnie",4.5,"9780783548814","eng",64,4,0,1999-05-24,"Time Life Medical",1999,"51-150"
"638","Hailstones and Halibut Bones","Mary O'Neill/John Wallner",4.31,"9780385410786","en-US",64,125,22,1990-04-01,"Doubleday Books for Young Readers",1990,"51-150"
"639","The Illustrated Book of Ballet Stories (with CD)","Barbara  Newman/Gill Tomblin/Darcey Bussell",4.18,"9780789460974","eng",64,64,5,2000-06-14,"DK Children",2000,"51-150"
"640","Horton Hatches the Egg","Dr. Seuss",4.16,"9780007175192","eng",64,37851,597,2004-10-02,"Harpercollins Children's Books",2004,"51-150"
"641","CliffsNotes on Faulkner's Absalom  Absalom!","James Lamar Roberts/CliffsNotes",3.12,"9780822001102","eng",64,8,1,1964-02-28,"Cliffs Notes",1964,"51-150"
"642","Girls Think of Everything: Stories of Ingenious Inventions by Women","Catherine Thimmesh/Melissa Sweet",4.15,"9780618195633","eng",64,906,171,2002-03-11,"HMH Books for Young Readers",2002,"51-150"
"643","Beauty and the Beast","Max Eilenberg/Angela Barrett",4.37,"9780763631604","eng",64,3682,133,2006-11-14,"Candlewick Press",2006,"51-150"
"644","A Reading Guide to Island of the Blue Dolphins","Patricia McHugh",3.89,"9780439463690","eng",64,4,0,2003-07-01,"Scholastic Reference",2003,"51-150"
"645","Merry Christmas  Amelia Bedelia","Peggy Parish/Lynn Sweat",4.29,"9780060099459","eng",64,2508,63,2002-10-01,"Greenwillow Books",2002,"51-150"
"646","Amelia Bedelia Goes Camping","Peggy Parish/Lynn Sweat",4.13,"9780060511067","eng",64,2082,76,2003-04-15,"Greenwillow Books",2003,"51-150"
"647","Amelia Bedelia and the Baby (Amelia Bedelia)","Peggy Parish/Lynn Sweat",4.17,"9780606300940","eng",64,3,0,2004-03-01,"Turtleback Books Distributed by Demco Media",2004,"51-150"
"648","Teach Us  Amelia Bedelia","Peggy Parish/Lynn Sweat",4.21,"9780060511142","eng",64,3134,98,2004-06-29,"Greenwillow Books",2004,"51-150"
"649","Amelia Bedelia Helps Out","Peggy Parish/Lynn Sweat",4.25,"9780060511111","eng",64,7764,67,2005-01-18,"Greenwillow Books",2005,"51-150"
"650","Seabiscuit: The Saga of a Great Champion","B.K. Beckwith/Howard Brodie/Grantland Rice",4.47,"9781594160004","eng",64,22,0,2004-08-01,"Westholme Publishing",2004,"51-150"
"651","The Sideways Guide to Wine and Life","Alexander Payne/Jim     Taylor",4.38,"9781557046864","eng",64,8,0,2005-05-25,"Newmarket Press",2005,"51-150"
"652","The Rediscovery of North America","Barry  Lopez",4.06,"9780679740995","eng",64,245,37,1992-09-01,"Vintage",1992,"51-150"
"653","Flatland: A Romance of Many Dimensions","Edwin A. Abbott",3.82,"9781419120022","eng",64,4,0,2004-06-17,"Kessinger Publishing",2004,"51-150"
"654","La Chatte Perdue = The Missing Cat (Les Aventures avec Nicolas = Adventures with Nicholas)","Chris L. Demarest",4.14,"9789812468208","fre",64,1,0,2006-08-15,"Berlitz Kids",2006,"51-150"
"655","Die Verschwundene Katze = The Missing Cat","Chris L. Demarest",4.14,"9782831557434","ger",64,1,0,1996-01-01,"Berlitz Kids",1996,"51-150"
"656","Dr. Faustus","Christopher Marlowe",3.8,"9780486282084","eng",64,45469,935,1994-10-20,"Dover Publications",1994,"51-150"
"657","The Little Red Lighthouse and the Great Gray Bridge","Hildegarde Hoyt Swift/Lynd Ward",4.26,"9780152045739","eng",64,2276,101,2003-11-01,"Houghton Mifflin Company",2003,"51-150"
"658","The Eagle (The Lighthouse Family  #3)","Cynthia Rylant/Preston McDaniels",4.08,"9780689863110","eng",64,176,15,2005-10-01,"Beach Lane Books",2005,"51-150"
"659","Cliffs Notes on Frank's The Diary of Anne Frank","Dorothea Shefer-Vanson/CliffsNotes/Anne Frank",4.32,"9780822003908","eng",64,70,1,1984-07-10,"Cliffs Notes",1984,"51-150"
"660","Butch/Femme","Manuela Soares/Judy Grahn/Nisa Donnelly",3.62,"9780517702222","eng",64,13,1,1996-04-04,"Crown Publishing Group (NY)",1996,"51-150"
"661","Persuasive Writing: Mini-Lessons  Strategies  Activities","Tara MacCarthy/Drew Hires",3.2,"9780590209342","eng",64,5,1,1998-08-01,"Scholastic",1998,"51-150"
"662","The Day I Swapped My Dad for Two Goldfish","Neil Gaiman/Dave McKean",4.03,"9780060587031","en-US",64,284,31,2006-09-26,"HarperCollins",2006,"51-150"
"663","Der Golem","Isaac Bashevis Singer",3.75,"9783491757103","ger",64,2,0,2001-02-01,"Patmos",2001,"51-150"
"664","I Wish That I Had Duck Feet","Theo LeSieg/Dr. Seuss/Barney Tobey",4.16,"9780007173136","eng",64,9119,140,2004-01-05,"HarperCollinsChildren’sBooks",2004,"51-150"
"665","And to Think That I Saw It on Mulberry Street","Dr. Seuss",4,"9780007169924","eng",64,19663,482,2003-08-04,"Vanguard Press",2003,"51-150"
"666","Sam And The Firefly (Beginner Books)","P.D. Eastman",4.17,"9780001713192","eng",64,5,0,1985-06-17,"Collins",1985,"51-150"
"667","Burt Dow  Deep-Water Man","Robert McCloskey",4.1,"9780140509786","en-US",64,673,55,1989-03-01,"Puffin Books",1989,"51-150"
"668","Lentil","Robert McCloskey",4.13,"9780140502879","eng",64,4076,104,1978-04-27,"Puffin Books",1978,"51-150"
"669","Time of Wonder","Robert McCloskey",4.08,"9780140502015","en-US",64,4380,308,1985-06-15,"Puffin Books",1985,"51-150"
"670","20 000 Leagues Under the Sea","Ron     Miller/Jules Verne/Paul   Wright",3.76,"9780751370737","eng",64,34,4,1998-10-08,"Prentice Hall",1998,"51-150"
"671","This Is New York","Miroslav Sasek",4.29,"9780789308849","en-GB",64,385,38,2003-05-30,"Universe",2003,"51-150"
"672","A Young Person's Guide To Philosophy","Jeremy Weate/Peter Lawman",3.92,"9780789430748","eng",64,58,8,1998-09-21,"DK Children",1998,"51-150"
"673","A Midsummer Night's Dream (SparkNotes Literature Guide)","SparkNotes/William Shakespeare",3.96,"9781586634049","eng",64,19,2,2002-01-10,"SparkNotes",2002,"51-150"
"674","Complete Star Wars Trilogy Scrapbook Re-issue","David Levithan/Ryder Windham/Marc Cotta Vaz",3.14,"9780439681308","eng",64,7,1,2004-10-01,"Scholastic Paperbacks",2004,"51-150"
"675","Star Wars: Episode III - Revenge of the Sith: The Visual Dictionary","James Luceno/John Goodson/Robert E. Barnes",4.16,"9780756611286","eng",64,748,18,2005-04-02,"DK Children",2005,"51-150"
"676","Chester","Syd Hoff",3.74,"9780064440950","eng",64,196,31,1986-04-18,"HarperCollins",1986,"51-150"
"677","Stanley","Syd Hoff",3.61,"9780060225353","eng",64,8,1,1992-12-31,"HarperCollins Publishers",1992,"51-150"
"678","Grizzwold","Syd Hoff",3.82,"9780064440578","eng",64,214,23,1984-09-05,"HarperCollins",1984,"51-150"
"679","Black Hole  tome 4 : Reine des lézards","Charles Burns",4.26,"9782840558873","fre",64,19,1,2002-10-21,"Delcourt",2002,"51-150"
"680","The Curious Sofa","Edward Gorey",4.18,"9780151003075","eng",64,296,20,1997-09-15,"Harcourt Brace & Company",1997,"51-150"
"681","Who Wants a Cheap Rhinoceros?","Shel Silverstein",3.96,"9780689851131","eng",64,1907,124,2002-08-01,"Simon  Schuster Books for Young Readers",2002,"51-150"
"682","Astrid Lindgren: Storyteller to the World","Johanna Hurwitz/Michael Dooling",3.69,"9780140326925","eng",64,10,2,1991-11-01,"Puffin",1991,"51-150"
"683","CliffsNotes on Shakespeare's Twelfth Night","James Lamar Roberts/CliffsNotes/William Shakespeare",4.16,"9780822000945","eng",64,11,2,1960-09-20,"Cliffs Notes",1960,"51-150"
"684","Eureka Mill","Ron Rash",4.2,"9781891885266","eng",64,155,15,2001-09-01,"Hub City Press",2001,"51-150"
"685","Going Potty","Eoin Colfer",3.14,"9780862786021","eng",64,7,1,1999-10-01,"O'Brien Press",1999,"51-150"
"686","Ruby the Red Fairy (Rainbow Magic  #1)","Daisy Meadows/Georgie Ripper",3.84,"9780439738613","en-US",65,4334,319,2005-05-01,"Scholastic Inc.",2005,"51-150"
"687","Mini-Manual of the Urban Guerrilla","Carlos Marighella",3.31,"9781894925020","en-US",66,127,13,2002-09-09,"Abraham Guillen Press",2002,"51-150"
"688","Creepshow","Stephen King/Bernie Wrightson/Michele Wrightson",4.07,"9780452253803","eng",66,34392,275,1982-08-01,"Plume",1982,"51-150"
"689","Riding the Bullet","Stephen King/Josh Hamilton",3.63,"9780743525879","eng",66,11649,270,2002-05-01,"Simon  Schuster Audio",2002,"51-150"
"690","Women  Cats: The History of a Love Affair","Michelle Lovric/Lisa Pentreath",4.23,"9781556525131","eng",66,13,1,2003-09-01,"Chicago Review Press",2003,"51-150"
"691","Notebook of a Return to the Native Land","Aimé Césaire/Annette Smith/Clayton Eshleman",4.09,"9780819564528","eng",66,941,49,2001-09-24,"Wesleyan University Press",2001,"51-150"
"692","On Bullshit","Harry G. Frankfurt",3.57,"9780691122946","eng",67,9358,995,2005-01-30,"Princeton University Press",2005,"51-150"
"693","The Magic Finger","Roald Dahl/Quentin Blake",3.68,"9780141311296","eng",67,23558,1092,2001-04-05,"Puffin Books",2001,"51-150"
"694","Angels Don't Know Karate (The Adventures Of The Bailey School Kids  #23)","Debbie Dadey/Marcia Thornton Jones/John Steven Gurney",3.8,"9780590849029","en-US",67,741,26,1996-11-01,"Scholastic",1996,"51-150"
"695","A Child's Garden of Verses","Robert Louis Stevenson/Tasha Tudor",4.3,"9780689823824","eng",67,22227,431,1999-02-01,"Simon & Schuster Books for Young Readers",1999,"51-150"
"696","Sunny The Yellow Fairy (Rainbow Magic  #3)","Daisy Meadows/Georgie Ripper",3.82,"9780439744669","en-US",67,2364,67,2005-07-01,"Little Apple",2005,"51-150"
"697","Junie B. Jones and a Little Monkey Business (Junie B. Jones  #2)","Barbara Park/Denise Brunkus",3.99,"9780679838869","en-US",68,11178,623,1993-02-16,"Random House Books for Young Readers",1993,"51-150"
"698","The Celestine Prophecy: A Pocket Guide to the Nine Insights","James Redfield",3.87,"9780446912068","eng",68,1256,100,2005-12-02,"Warner Books (NY)",2005,"51-150"
"699","Mercy Watson to the Rescue","Kate DiCamillo/Chris Van Dusen",4.05,"9780763622701","eng",68,8987,831,2005-08-23,"Candlewick Press",2005,"51-150"
"700","CliffsNotes on Euripides' Medea and Electra","Robert J. Milch",4.2,"9780822004240","eng",69,5,0,1965-09-13,"Cliffs Notes",1965,"51-150"
"701","Quimby The Mouse","Chris Ware",4.09,"9780224072656","en-US",69,1411,32,2003-11-20,"Jonathan Cape",2003,"51-150"
"702","The Wizard of Oz","Salman Rushdie/Richard Maltby/Melvyn Bragg",4,"9780851703008","eng",69,749,54,1992-05-27,"British Film Institute",1992,"51-150"
"703","The Simple Truth","Philip Levine/Harry Ford",4.21,"9780679765844","eng",69,656,52,1996-09-03,"Knopf",1996,"51-150"
"704","A Tempest","Aimé Césaire/Richard Miller",3.56,"9781559362108","eng",69,1422,76,2002-05-01,"Theatre Communications Group",2002,"51-150"
"705","Before The Mayflower A History of Black America","Lerone Bennett Jr.",4.44,"9780140072143","en-US",70,26,1,1984-05-01,"Penguin Books",1984,"51-150"
"706","The Diary of Anne Frank","Frances Goodrich/Albert Hackett/Wendy Kesselman",4.06,"9780822217183","eng",70,1320,61,1998-10-01,"Dramatists Play Service",1998,"51-150"
"707","Twenty Love Poems and a Song of Despair","Pablo Neruda/W.S. Merwin/Cristina García",4.3,"9780143039969","eng",70,37942,1105,2006-12-26,"Penguin Classics",2006,"51-150"
"708","H.G. Wells' The War of the Worlds (Graphic Novel)","Ian Edginton/D'Israeli",3.87,"9781593074746","eng",70,367,23,2006-04-19,"Dark Horse",2006,"51-150"
"709","Mercy Watson: Princess in Disguise","Kate DiCamillo/Chris Van Dusen",4.16,"9780763630140","eng",70,2973,202,2007-07-10,"Candlewick Press",2007,"51-150"
"710","World War One British Poets: Brooke  Owen  Sassoon  Rosenberg and Others","Candace Ward",4.02,"9780486295688","eng",71,469,40,1997-04-22,"Dover Publications",1997,"51-150"
"711","The Phantom Tollbooth: A Children's Play in Two Acts","Susan Nanus/Norton Juster",4.13,"9780573650963","eng",72,100,13,2011-01-12,"Samuel French  Inc.",2011,"51-150"
"712","The Green Toenails Gang (Olivia Sharp  Agent for Secrets #4)","Marjorie Weinman Sharmat/Mitchell Sharmat/Denise Brunkus",3.77,"9780440420637","eng",72,41,7,2005-07-12,"Yearling Books",2005,"51-150"
"713","Cliffsnotes on Beckett's Waiting for Godot and Other Plays","James Lamar Roberts/Jeffrey Fisher",3.67,"9780822013549","eng",72,3,0,1980-07-28,"Cliffs Notes",1980,"51-150"
"714","The Lorax","Dr. Seuss",4.35,"9780679889106","eng",72,260054,3532,1998-02-24,"Random House Books for Young Readers",1998,"51-150"
"715","A Redwall Winter's Tale","Brian Jacques/Christopher Denise",4.13,"9780142401989","en-US",72,2353,43,2004-10-21,"Puffin",2004,"51-150"
"716","Planet of the Apes: The Human War","Ian Edginton",3.28,"9781840233803","eng",72,1,1,2001-07-27,"Titan Books Ltd",2001,"51-150"
"717","House of Incest","Anaïs Nin/Val Telberg",3.8,"9780804001489","eng",72,1843,143,1991-02-01,"Swallow Press",1991,"51-150"
"718","CliffsNotes on Faulkner's As I Lay Dying (Cliffs Notes)","James Lamar Roberts/William Faulkner/CliffsNotes",3.73,"9780822002109","eng",72,10,3,1964-03-13,"Cliffs Notes",1964,"51-150"
"719","The Lord of the Rings: The Two Towers: Visual Companion","Jude Fisher/Viggo Mortensen",4.51,"9780618258024","eng",72,4524,23,2002-11-06,"Houghton Mifflin Harcourt",2002,"51-150"
"720","The Lord of the Rings: The Return of the King - Visual Companion","Jude Fisher",4.59,"9780007116263","eng",72,26,3,2003-11-06,"HarperCollins",2003,"51-150"
